"date","region","province","cases"
2020-02-19,"Region 1","Qom",2
2020-02-19,"Region 1","Tehran",0
2020-02-19,"Region 1","Mazandaran",0
2020-02-19,"Region 1","Alborz",0
2020-02-19,"Region 1","Semnan",0
2020-02-19,"Region 1","Golestan",0
2020-02-19,"Region 1","Qazvin",0
2020-02-19,"Region 2","Esfahan",0
2020-02-19,"Region 2","Fars",0
2020-02-19,"Region 2","Hormozgan",0
2020-02-19,"Region 2","Kohgiluyeh and Buyer Ahmad",0
2020-02-19,"Region 2","Chahar Mahall and Bakhtiari",0
2020-02-19,"Region 2","Bushehr",0
2020-02-19,"Region 3","Gilan",0
2020-02-19,"Region 3","Ardebil",0
2020-02-19,"Region 3","East Azarbaijan",0
2020-02-19,"Region 3","West Azarbaijan",0
2020-02-19,"Region 3","Kordestan",0
2020-02-19,"Region 3","Zanjan",0
2020-02-19,"Region 4","Markazi",0
2020-02-19,"Region 4","Hamadan",0
2020-02-19,"Region 4","Khuzestan",0
2020-02-19,"Region 4","Kermanshah",0
2020-02-19,"Region 4","Lorestan",0
2020-02-19,"Region 4","Ilam",0
2020-02-19,"Region 5","Razavi Khorasan",0
2020-02-19,"Region 5","Sistan and Baluchestan",0
2020-02-19,"Region 5","Yazd",0
2020-02-19,"Region 5","South Khorasan",0
2020-02-19,"Region 5","Kerman",0
2020-02-19,"Region 5","North Khorasan",0
2020-02-20,"Region 1","Qom",2
2020-02-20,"Region 1","Tehran",0
2020-02-20,"Region 1","Mazandaran",0
2020-02-20,"Region 1","Alborz",0
2020-02-20,"Region 1","Semnan",0
2020-02-20,"Region 1","Golestan",0
2020-02-20,"Region 1","Qazvin",0
2020-02-20,"Region 2","Esfahan",0
2020-02-20,"Region 2","Fars",0
2020-02-20,"Region 2","Hormozgan",0
2020-02-20,"Region 2","Kohgiluyeh and Buyer Ahmad",0
2020-02-20,"Region 2","Chahar Mahall and Bakhtiari",0
2020-02-20,"Region 2","Bushehr",0
2020-02-20,"Region 3","Gilan",0
2020-02-20,"Region 3","Ardebil",0
2020-02-20,"Region 3","East Azarbaijan",0
2020-02-20,"Region 3","West Azarbaijan",0
2020-02-20,"Region 3","Kordestan",0
2020-02-20,"Region 3","Zanjan",0
2020-02-20,"Region 4","Markazi",1
2020-02-20,"Region 4","Hamadan",0
2020-02-20,"Region 4","Khuzestan",0
2020-02-20,"Region 4","Kermanshah",0
2020-02-20,"Region 4","Lorestan",0
2020-02-20,"Region 4","Ilam",0
2020-02-20,"Region 5","Razavi Khorasan",0
2020-02-20,"Region 5","Sistan and Baluchestan",0
2020-02-20,"Region 5","Yazd",0
2020-02-20,"Region 5","South Khorasan",0
2020-02-20,"Region 5","Kerman",0
2020-02-20,"Region 5","North Khorasan",0
2020-02-21,"Region 1","Qom",7
2020-02-21,"Region 1","Tehran",4
2020-02-21,"Region 1","Mazandaran",0
2020-02-21,"Region 1","Alborz",0
2020-02-21,"Region 1","Semnan",0
2020-02-21,"Region 1","Golestan",0
2020-02-21,"Region 1","Qazvin",0
2020-02-21,"Region 2","Esfahan",0
2020-02-21,"Region 2","Fars",0
2020-02-21,"Region 2","Hormozgan",0
2020-02-21,"Region 2","Kohgiluyeh and Buyer Ahmad",0
2020-02-21,"Region 2","Chahar Mahall and Bakhtiari",0
2020-02-21,"Region 2","Bushehr",0
2020-02-21,"Region 3","Gilan",2
2020-02-21,"Region 3","Ardebil",0
2020-02-21,"Region 3","East Azarbaijan",0
2020-02-21,"Region 3","West Azarbaijan",0
2020-02-21,"Region 3","Kordestan",0
2020-02-21,"Region 3","Zanjan",0
2020-02-21,"Region 4","Markazi",0
2020-02-21,"Region 4","Hamadan",0
2020-02-21,"Region 4","Khuzestan",0
2020-02-21,"Region 4","Kermanshah",0
2020-02-21,"Region 4","Lorestan",0
2020-02-21,"Region 4","Ilam",0
2020-02-21,"Region 5","Razavi Khorasan",0
2020-02-21,"Region 5","Sistan and Baluchestan",0
2020-02-21,"Region 5","Yazd",0
2020-02-21,"Region 5","South Khorasan",0
2020-02-21,"Region 5","Kerman",0
2020-02-21,"Region 5","North Khorasan",0
2020-02-22,"Region 1","Qom",8
2020-02-22,"Region 1","Tehran",2
2020-02-22,"Region 1","Mazandaran",0
2020-02-22,"Region 1","Alborz",0
2020-02-22,"Region 1","Semnan",0
2020-02-22,"Region 1","Golestan",0
2020-02-22,"Region 1","Qazvin",0
2020-02-22,"Region 2","Esfahan",0
2020-02-22,"Region 2","Fars",0
2020-02-22,"Region 2","Hormozgan",0
2020-02-22,"Region 2","Kohgiluyeh and Buyer Ahmad",0
2020-02-22,"Region 2","Chahar Mahall and Bakhtiari",0
2020-02-22,"Region 2","Bushehr",0
2020-02-22,"Region 3","Gilan",0
2020-02-22,"Region 3","Ardebil",0
2020-02-22,"Region 3","East Azarbaijan",0
2020-02-22,"Region 3","West Azarbaijan",0
2020-02-22,"Region 3","Kordestan",0
2020-02-22,"Region 3","Zanjan",0
2020-02-22,"Region 4","Markazi",0
2020-02-22,"Region 4","Hamadan",0
2020-02-22,"Region 4","Khuzestan",0
2020-02-22,"Region 4","Kermanshah",0
2020-02-22,"Region 4","Lorestan",0
2020-02-22,"Region 4","Ilam",0
2020-02-22,"Region 5","Razavi Khorasan",0
2020-02-22,"Region 5","Sistan and Baluchestan",0
2020-02-22,"Region 5","Yazd",0
2020-02-22,"Region 5","South Khorasan",0
2020-02-22,"Region 5","Kerman",0
2020-02-22,"Region 5","North Khorasan",0
2020-02-23,"Region 1","Qom",7
2020-02-23,"Region 1","Tehran",4
2020-02-23,"Region 1","Mazandaran",1
2020-02-23,"Region 1","Alborz",0
2020-02-23,"Region 1","Semnan",0
2020-02-23,"Region 1","Golestan",0
2020-02-23,"Region 1","Qazvin",0
2020-02-23,"Region 2","Esfahan",0
2020-02-23,"Region 2","Fars",0
2020-02-23,"Region 2","Hormozgan",0
2020-02-23,"Region 2","Kohgiluyeh and Buyer Ahmad",0
2020-02-23,"Region 2","Chahar Mahall and Bakhtiari",0
2020-02-23,"Region 2","Bushehr",0
2020-02-23,"Region 3","Gilan",2
2020-02-23,"Region 3","Ardebil",0
2020-02-23,"Region 3","East Azarbaijan",0
2020-02-23,"Region 3","West Azarbaijan",0
2020-02-23,"Region 3","Kordestan",0
2020-02-23,"Region 3","Zanjan",0
2020-02-23,"Region 4","Markazi",1
2020-02-23,"Region 4","Hamadan",0
2020-02-23,"Region 4","Khuzestan",0
2020-02-23,"Region 4","Kermanshah",0
2020-02-23,"Region 4","Lorestan",0
2020-02-23,"Region 4","Ilam",0
2020-02-23,"Region 5","Razavi Khorasan",0
2020-02-23,"Region 5","Sistan and Baluchestan",0
2020-02-23,"Region 5","Yazd",0
2020-02-23,"Region 5","South Khorasan",0
2020-02-23,"Region 5","Kerman",0
2020-02-23,"Region 5","North Khorasan",0
2020-02-24,"Region 1","Qom",8
2020-02-24,"Region 1","Tehran",3
2020-02-24,"Region 1","Mazandaran",0
2020-02-24,"Region 1","Alborz",0
2020-02-24,"Region 1","Semnan",0
2020-02-24,"Region 1","Golestan",0
2020-02-24,"Region 1","Qazvin",0
2020-02-24,"Region 2","Esfahan",2
2020-02-24,"Region 2","Fars",0
2020-02-24,"Region 2","Hormozgan",0
2020-02-24,"Region 2","Kohgiluyeh and Buyer Ahmad",0
2020-02-24,"Region 2","Chahar Mahall and Bakhtiari",0
2020-02-24,"Region 2","Bushehr",0
2020-02-24,"Region 3","Gilan",2
